delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679689';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679690';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679691';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679692';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679693';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679694';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679695';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679696';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679697';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679698';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679699';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679700';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679701';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679702';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679703';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679704';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679705';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679706';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679707';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679708';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679709';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679710';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679711';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679712';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679713';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679714';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679715';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679716';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679717';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679718';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679719';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679720';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679721';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679722';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679723';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679724';
