delete from tmp_platserv_rec_solicitud where folio_rec = '55679689';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679690';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679691';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679692';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679693';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679694';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679695';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679696';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679697';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679698';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679699';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679700';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679701';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679702';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679703';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679704';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679705';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679706';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679707';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679708';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679709';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679710';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679711';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679712';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679713';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679714';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679715';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679716';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679717';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679718';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679719';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679720';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679721';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679722';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679723';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679724';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679725';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679726';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679727';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679728';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679729';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679730';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679731';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679732';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679733';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679734';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679735';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679736';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679737';
