delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250001';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250002';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250003';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250004';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250005';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250006';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250007';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250008';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250009';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250010';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250011';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250012';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250013';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250014';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250015';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250016';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250017';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250018';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250019';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250020';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250021';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250022';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250023';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250024';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250025';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250026';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250027';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250028';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250029';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250030';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250031';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250032';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250033';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250034';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250035';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250036';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250037';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250038';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250039';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250040';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250041';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250042';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250043';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250044';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250045';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250046';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250047';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250048';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250049';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250050';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250051';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250052';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250053';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250054';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250055';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250056';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250057';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250058';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250059';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250060';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250061';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250062';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250063';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250064';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250065';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250066';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250067';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250068';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250069';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250070';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250071';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250072';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250073';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250074';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250075';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250076';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250077';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250078';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250079';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250080';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250081';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250082';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250083';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250084';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250085';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250086';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250087';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250088';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250089';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250090';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250091';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250092';
